Created At: 2026-06-23T09:39:38Z
Completed At: 2026-06-23T09:39:38Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1807
Total Bytes: 78527
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import 'dart:math' as math;
2: 
3: import 'package:flutter/material.dart';
4: import 'package:flutter/services.dart';
5: 
6: import '../../../services/city_weather_service.dart';
7: 
8: /// Full-screen weather card with ambient animation for the map.
9: class WeatherOverlayPanel extends StatefulWidget {
10:   const WeatherOverlayPanel({
11:     super.key,
12:     required this.weather,
13:     required this.alerts,
14:     required this.onClose,
15:     required this.isNightMode,
16:     required this.accent,
17:   });
18: 
19:   final CityWeatherSnapshot weather;
20:   final CityAlertTickerData alerts;
21:   final VoidCallback onClose;
22:   final bool isNightMode;
23:   final Color accent;
24: 
25:   @override
26:   State<WeatherOverlayPanel> createState() => _WeatherOverlayPanelState();
27: }
28: 
29: class _WeatherOverlayPanelState extends State<WeatherOverlayPanel>
30:     with SingleTickerProviderStateMixin {
31:   late final AnimationController _controller;
32: 
33:   // Selected weather kind and simulated stats
34:   late String _selectedKind;
35:   late int? _displayTemp;
36:   late int? _displayFeels;
37:   late String _displayCondition;
38:   late String _displayAqiLevel;
39:   late String _displayAqiSummary;
40:   late num? _displayAqiValue;
41:   late double? _displayWindSpeed;
42:   late double? _displayWindGusts;
43:   late int? _displayHumidity;
44:   late double? _displayPressure;
45:   late String? _displaySolarFlare;
46:   late double? _displaySchumannFreq;
47:   late double? _displaySchumannAmp;
48:   late double? _displaySeismicMagnitude;
49:   late String? _displaySeismicDescription;
50:   late double? _displayKpIndex;
51:   late double? _displayUvIndex;
52:   late double? _displayVisibilityM;
53: 
54:   final List<Map<String, dynamic>> _demoConditions = [
55:     {
56:       'kind': 'clear',
57:       'label': 'Ясно',
58:       'icon': Icons.wb_sunny_rounded,
59:       'nightIcon': Icons.nightlight_round,
60:       'temp': 22,
61:       'feels': 21,
62:       'conditionText': 'Ясно',
63:       'aqi': 25,
64:       'aqiText': 'ОТЛИЧНО',
65:       'aqiSummary': 'Индекс качества воздуха в норме. Идеальное время для прогулок и спорта на открытом воздухе.',
66:       'wind': 3.0,
67:       'gusts': 5.0,
68:       'humidity': 45,
69:       'pressure': 762.0,
70:       'flare': 'C1.2',
71:       'schumannFreq': 7.83,
72:       'schumannAmp': 14.2,
73:     },
74:     {
75:       'kind': 'cloudy',
76:       'label': 'Облачно',
77:       'icon': Icons.cloud_rounded,
78:       'nightIcon': Icons.cloud_rounded,
79:       'temp': 17,
80:       'feels': 16,
81:       'conditionText': 'Пасмурно',
82:       'aqi': 35,
83:       'aqiText': 'ХОРОШО',
84:       'aqiSummary': 'Качество воздуха хорошее. Загрязнение атмосферы минимальное, риски отсутствуют.',
85:       'wind': 4.5,
86:       'gusts': 8.0,
87:       'humidity': 60,
88:       'pressure': 754.0,
89:       'flare': null,
90:       'schumannFreq': 7.83,
91:       'schumannAmp': 11.5,
92:     },
93:     {
94:       'kind': 'rain',
95:       'label': 'Дождь',
96:       'icon': Icons.grain_rounded,
97:       'nightIcon': Icons.grain_rounded,
98:       'temp': 12,
99:       'feels': 10,
100:       'conditionText': 'Умеренный дождь',
101:       'aqi': 15,
102:       'aqiText': 'ОТЛИЧНО',
103:       'aqiSummary': 'Осадки очистили воздух от пыли и взвешенных частиц. Дышится легко.',
104:       'wind': 5.5,
105:       'gusts': 11.0,
106:       'humidity': 88,
107:       'pressure': 748.0,
108:       'flare': null,
109:       'schumannFreq': 7.85,
110:       'schumannAmp': 12.8,
111:     },
112:     {
113:       'kind': 'storm',
114:       'label': 'Гроза',
115:       'icon': Icons.thunderstorm_rounded,
116:       'nightIcon': Icons.thunderstorm_rounded,
117:       'temp': 15,
118:       'feels': 13,
119:       'conditionText': 'Гроза с ливнем',
120:       'aqi': 18,
121:       'aqiText': 'ОТЛИЧНО',
