Created At: 2026-06-21T19:34:25Z
Completed At: 2026-06-21T19:34:25Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1587
Total Bytes: 62310
Showing lines 1 to 400
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import 'dart:math' as math;
2: 
3: import 'package:flutter/material.dart';
4: import 'package:flutter/services.dart';
5: 
6: import '../../../services/city_weather_service.dart';
7: 
8: /// Full-screen weather card with ambient animation for the map.
9: class WeatherOverlayPanel extends StatefulWidget {
10:   const WeatherOverlayPanel({
11:     super.key,
12:     required this.weather,
13:     required this.alerts,
14:     required this.onClose,
15:     required this.isNightMode,
16:     required this.accent,
17:   });
18: 
19:   final CityWeatherSnapshot weather;
20:   final CityAlertTickerData alerts;
21:   final VoidCallback onClose;
22:   final bool isNightMode;
23:   final Color accent;
24: 
25:   @override
26:   State<WeatherOverlayPanel> createState() => _WeatherOverlayPanelState();
27: }
28: 
29: class _WeatherOverlayPanelState extends State<WeatherOverlayPanel>
30:     with SingleTickerProviderStateMixin {
31:   late final AnimationController _controller;
32:   int _activeTab = 0;
33: 
34:   // Selected weather kind and simulated stats
35:   late String _selectedKind;
36:   late int? _displayTemp;
37:   late int? _displayFeels;
38:   late String _displayCondition;
39:   late String _displayAqiLevel;
40:   late String _displayAqiSummary;
41:   late num? _displayAqiValue;
42:   late double? _displayWindSpeed;
43:   late double? _displayWindGusts;
44:   late int? _displayHumidity;
45:   late double? _displayPressure;
46:   late String? _displaySolarFlare;
47:   late double? _displaySchumannFreq;
48:   late double? _displaySchumannAmp;
49: 
50:   final List<Map<String, dynamic>> _demoConditions = [
51:     {
52:       'kind': 'clear',
53:       'label': 'Ясно',
54:       'icon': Icons.wb_sunny_rounded,
55:       'nightIcon': Icons.nightlight_round,
56:       'temp': 22,
57:       'feels': 21,
58:       'conditionText': 'Ясно',
59:       'aqi': 25,
60:       'aqiText': 'ОТЛИЧНО',
61:       'aqiSummary': 'Индекс качества воздуха в норме. Идеальное время для прогулок и спорта на открытом воздухе.',
62:       'wind': 3.0,
63:       'gusts': 5.0,
64:       'humidity': 45,
65:       'pressure': 762.0,
66:       'flare': 'C1.2',
67:       'schumannFreq': 7.83,
68:       'schumannAmp': 14.2,
69:     },
70:     {
71:       'kind': 'cloudy',
72:       'label': 'Облачно',
73:       'icon': Icons.cloud_rounded,
74:       'nightIcon': Icons.cloud_rounded,
75:       'temp': 17,
76:       'feels': 16,
77:       'conditionText': 'Пасмурно',
78:       'aqi': 35,
79:       'aqiText': 'ХОРОШО',
80:       'aqiSummary': 'Качество воздуха хорошее. Загрязнение атмосферы минимальное, риски отсутствуют.',
81:       'wind': 4.5,
82:       'gusts': 8.0,
83:       'humidity': 60,
84:       'pressure': 754.0,
85:       'flare': null,
86:       'schumannFreq': 7.83,
87:       'schumannAmp': 11.5,
88:     },
89:     {
90:       'kind': 'rain',
91:       'label': 'Дождь',
92:       'icon': Icons.grain_rounded,
93:       'nightIcon': Icons.grain_rounded,
94:       'temp': 12,
95:       'feels': 10,
96:       'conditionText': 'Умеренный дождь',
97:       'aqi': 15,
98:       'aqiText': 'ОТЛИЧНО',
99:       'aqiSummary': 'Осадки очистили воздух от пыли и взвешенных частиц. Дышится легко.',
100:       'wind': 5.5,
101:       'gusts': 11.0,
102:       'humidity': 88,
103:       'pressure': 748.0,
104:       'flare': null,
105:       'schumannFreq': 7.85,
106:       'schumannAmp': 12.8,
107:     },
108:     {
109:       'kind': 'storm',
110:       'label': 'Гроза',
111:       'icon': Icons.thunderstorm_rounded,
112:       'nightIcon': Icons.thunderstorm_rounded,
113:       'temp': 15,
114:       'feels': 13,
115:       'conditionText': 'Гроза с ливнем',
116:       'aqi': 18,
117:       'aqiText': 'ОТЛИЧНО',
118:       'aqiSummary': 'Возможна повышенная концентрация озона во время разрядов молний. Будьте осторожны.',
119:       'wind': 9.0,
120:       'gusts': 18.0,
121:       'humidity': 95,
